# --- touge ---
'touge': [
    ((67998877, -92924411, 300221), 7789),
    ((67923068, -92906772, 297045), 7791),
    ((67847305, -92888857, 293897), 7793),
    ((67771590, -92870678, 290760), 7795),
    ((67695921, -92852230, 287623), 7796),
    ((67620297, -92833519, 284485), 7798),
    ((67544716, -92814545, 281344), 7800),
    ((67469182, -92795298, 278220), 7801),
    ((67393703, -92775776, 275116), 7803),
    ((67318281, -92755982, 272043), 7805),
    ((67242911, -92735922, 268999), 7806),
    ((67167591, -92715604, 265981), 7808),
    ((67092317, -92695047, 263000), 7809),
    ((67017093, -92674256, 260049), 7810),
    ((66941926, -92653230, 257119), 7812),
    ((66866816, -92631956, 254202), 7813),
    ((66791760, -92610421, 251283), 7814),
    ((66716762, -92588620, 248380), 7816),
    ((66641826, -92566557, 245509), 7817),
    ((66566954, -92544241, 242680), 7818),
    ((66492152, -92521667, 239899), 7819),
    ((66417417, -92498837, 237156), 7820),
    ((66342752, -92475745, 234447), 7820),
    ((66268165, -92452380, 231765), 7821),
    ((66193658, -92428737, 229113), 7822),
    ((66119236, -92404804, 226486), 7821),
    ((66044953, -92380589, 223891), 7813),
    ((65970902, -92356120, 221330), 7796),
    ((65897145, -92331419, 218793), 7775),
    ((65823720, -92306495, 216272), 7749),
    ((65750649, -92281348, 213770), 7721),
    ((65677962, -92255975, 211311), 7690),
    ((65605691, -92230371, 208922), 7657),
    ((65533859, -92204541, 206606), 7621),
    ((65462484, -92178495, 204354), 7584),
    ((65391589, -92152238, 202155), 7545),
    ((65321190, -92125776, 199981), 7505),
    ((65251313, -92099113, 197832), 7462),
    ((65181974, -92072263, 195692), 7417),
    ((65113202, -92045243, 193577), 7369),
    ((65045015, -92018068, 191491), 7320),
    ((64977425, -91990754, 189443), 7269),
    ((64910443, -91963325, 187443), 7216),
    ((64844069, -91935808, 185494), 7163),
    ((64778293, -91908228, 183603), 7109),
    ((64713106, -91880600, 181761), 7057),
    ((64648502, -91852931, 179966), 7004),
    ((64584487, -91825235, 178203), 6951),
    ((64521067, -91797527, 176468), 6896),
    ((64458249, -91769840, 174756), 6838),
    ((64396044, -91742210, 173070), 6780),
    ((64334443, -91714650, 171424), 6723),
    ((64273377, -91687152, 169809), 6677),
    ((64212689, -91659670, 168225), 6646),
    ((64140265, -91626697, 166379), 6606),
    ((64044910, -91583048, 164085), 6497),
    ((63916455, -91523926, 161144), 6386),
    ((63686705, -91417621, 155770), 6267),
    ((62774450, -90997778, 139218), 5601),
    ((62714305, -90970333, 138405), 5433),
    ((62193422, -90732364, 132524), 4519),
    ((61712268, -90513733, 129265), 4004),
    ((61646745, -90485197, 129025), 3934),
    ((61582148, -90457679, 128762), 3864),
    ((61518448, -90431243, 128527), 3795),
    ((61455526, -90405873, 128373), 3746),
    ((61392679, -90381290, 128265), 3740),
    ((61329660, -90357395, 128249), 3735),
    ((61266521, -90334232, 128333), 3729),
    ((61203263, -90311871, 128421), 3723),
    ((61139858, -90290397, 128455), 3716),
    ((61076263, -90269899, 128426), 3709),
    ((61012432, -90250509, 128351), 3702),
    ((60948354, -90232348, 128313), 3694),
    ((60884042, -90215535, 128363), 3686),
    ((60819518, -90200218, 128458), 3678),
    ((60754815, -90186521, 128539), 3669),
    ((60689954, -90174536, 128564), 3660),
    ((60624795, -90164349, 128510), 3667),
    ((60559152, -90155952, 128427), 3677),
    ((60493123, -90149342, 128406), 3687),
    ((60426783, -90144584, 128450), 3697),
    ((60360195, -90141694, 128537), 3706),
    ((60293391, -90140673, 128589), 3715),
    ((60226405, -90141511, 128584), 3725),
    ((60159294, -90144233, 128534), 3735),
    ((60092118, -90148884, 128457), 3744),
    ((60024918, -90155400, 128398), 3754),
    ((59957707, -90163697, 128351), 3765),
    ((59890525, -90173759, 128348), 3776),
    ((59823418, -90185508, 128406), 3787),
    ((59756430, -90198866, 128481), 3798),
    ((59689593, -90213790, 128529), 3810),
    ((59622908, -90230232, 128506), 3821),
    ((59556375, -90248142, 128425), 3832),
    ((59489994, -90267446, 128328), 3844),
    ((59423761, -90288012, 128270), 3857),
    ((59357635, -90309648, 128282), 3870),
    ((59291532, -90332109, 128312), 3883),
    ((59225386, -90355188, 128364), 3897),
    ((59159151, -90378721, 128441), 3910),
    ((59092799, -90402609, 128534), 3924),
    ((59026320, -90426823, 128651), 3937),
    ((58959699, -90451347, 128767), 3950),
    ((58892941, -90476175, 128884), 3963),
    ((58826050, -90501304, 129003), 3976),
    ((58759022, -90526729, 129133), 3989),
    ((58691854, -90552448, 129279), 4001),
    ((58624555, -90578467, 129439), 4014),
    ((58557141, -90604790, 129630), 4026),
    ((58489617, -90631444, 129849), 4038),
    ((58421985, -90658444, 130082), 4051),
    ((58354259, -90685799, 130334), 4063),
    ((58286457, -90713531, 130609), 4075),
    ((58218580, -90741640, 130895), 4087),
    ((58150614, -90770095, 131195), 4099),
    ((58090106, -90795648, 131489), 4109),
    ((58029500, -90821427, 131808), 4121),
    ((57968806, -90847403, 132164), 4128),
    ((57900594, -90876768, 132587), 4124),
    ((57832575, -90906216, 132961), 4117),
    ((57757188, -90939038, 133323), 4109),
    ((57681980, -90971970, 133664), 4100),
    ((57606978, -91004999, 134084), 4092),
    ((57532198, -91038112, 134598), 4084),
    ((57450187, -91074627, 135211), 4075),
    ((57072127, -91241976, 139072), 4027),
    ((57005548, -91270472, 140069), 4017),
    ((56938920, -91298336, 141198), 4006),
    ((56872200, -91325427, 142425), 3995),
    ((56805343, -91351585, 143730), 3983),
    ((56738323, -91376655, 145140), 3970),
    ((56671140, -91400528, 146601), 3957),
    ((56603791, -91423108, 148095), 3943),
    ((56536259, -91444317, 149591), 3929),
    ((56468545, -91464113, 151060), 3915),
    ((56400682, -91482473, 152568), 3901),
    ((56332696, -91499387, 154156), 3887),
    ((56264623, -91514873, 155833), 3873),
    ((56196502, -91528910, 157588), 3859),
    ((56128369, -91541412, 159368), 3844),
    ((56060257, -91552288, 161133), 3828),
    ((55992198, -91561473, 162821), 3813),
    ((55924220, -91568844, 164391), 3797),
    ((55856356, -91574311, 165883), 3781),
    ((55788628, -91577785, 167288), 3765),
    ((55721100, -91579146, 168654), 3749),
    ((55653864, -91578285, 170050), 3731),
    ((55587036, -91575001, 171491), 3712),
    ((55520747, -91569153, 172949), 3692),
    ((55455128, -91560669, 174407), 3671),
    ((55390309, -91549449, 175892), 3650),
    ((55319375, -91533709, 177605), 3626),
    ((55249754, -91514566, 179364), 3603),
    ((55181649, -91492075, 181167), 3581),
    ((55115202, -91466368, 182917), 3560),
    ((55050482, -91437603, 184483), 3540),
    ((54987584, -91405888, 185835), 3520),
    ((54926553, -91371424, 186987), 3503),
    ((54867400, -91334433, 187979), 3487),
    ((54809996, -91295002, 188855), 3494),
    ((54753935, -91253168, 189609), 3505),
    ((54699214, -91209271, 190274), 3515),
    ((54645728, -91163380, 190895), 3539),
    ((54593254, -91115605, 191466), 3559),
    ((54541867, -91066258, 192025), 3579),
    ((54491205, -91015038, 192574), 3626),
    ((54446024, -90967333, 193094), 3671),
    ((54401148, -90918203, 193685), 3719),
    ((54356498, -90867723, 194342), 3768),
    ((54312048, -90815920, 195013), 3818),
    ((54267766, -90762814, 195654), 3869),
    ((54223633, -90708418, 196221), 3919),
    ((54179666, -90652715, 196725), 3970),
    ((54135827, -90595730, 197214), 4021),
    ((54092061, -90537496, 197728), 4073),
    ((54053220, -90484700, 198242), 4119),
    ((54014433, -90430957, 198806), 4165),
    ((53975689, -90376285, 199429), 4211),
    ((53936980, -90320686, 200107), 4256),
    ((53898322, -90264159, 200816), 4302),
    ((53859744, -90206760, 201571), 4336),
    ((53821312, -90148591, 202357), 4383),
    ((53782910, -90089448, 203123), 4433),
    ((53744538, -90029321, 203880), 4483),
    ((53706223, -89968202, 204652), 4533),
    ((53667968, -89906101, 205459), 4584),
    ((53629799, -89843017, 206287), 4634),
    ((53591743, -89778943, 207109), 4684),
    ((53558542, -89722063, 207819), 4728),
    ((53525424, -89664421, 208503), 4772),
    ((53492398, -89606015, 209181), 4815),
    ((53459480, -89546846, 209866), 4859),
    ((53426667, -89486929, 210553), 4902),
    ((53393948, -89426286, 211239), 4945),
    ((53361376, -89365085, 211903), 4961),
    ((53328979, -89303376, 212522), 4998),
    ((53296742, -89241122, 213103), 5018),
    ((53264795, -89178607, 213683), 5017),
    ((53233210, -89115988, 214273), 5012),
    ((53201979, -89053251, 214854), 5007),
    ((53171076, -88990319, 215447), 5018),
    ((53140350, -88926932, 216065), 5023),
    ((53109920, -88863464, 216753), 5027),
    ((53079669, -88799816, 217489), 5034),
    ((53049548, -88736035, 218262), 5042),
    ((53015204, -88662928, 219150), 5051),
    ((52963789, -88552883, 220563), 5076),
    ((52886278, -88386107, 222988), 5138),
    ((52829960, -88264285, 224905), 5188),
    ((52777722, -88150672, 226528), 5236),
    ((52716441, -88016658, 228229), 5293),
    ((52668035, -87910231, 229509), 5338),
    ((52615000, -87792988, 230921), 5387),
    ((52566186, -87684471, 232159), 5433),
    ((52512711, -87564937, 233400), 5482),
    ((52436636, -87393945, 235104), 5532),
    ((52046453, -86512109, 241973), 5791),
    ((52018447, -86448419, 242330), 5807),
    ((51864759, -86096962, 243838), 5821),
    ((49879792, -81582797, 232885), 6244),
    ((49847891, -81515005, 232561), 6243),
    ((49815687, -81447354, 232228), 6243),
    ((49783133, -81379863, 231892), 6242),
    ((49750196, -81312549, 231603), 6244),
    ((49716837, -81245413, 231382), 6246),
    ((49683036, -81178467, 231245), 6248),
    ((49648776, -81111714, 231183), 6251),
    ((49614039, -81045175, 231184), 6253),
    ((49578815, -80978862, 231241), 6256),
    ((49543102, -80912788, 231309), 6258),
    ((49506898, -80846958, 231387), 6260),
    ((49470202, -80781368, 231463), 6263),
    ((49433014, -80716020, 231549), 6264),
    ((49395355, -80650921, 231684), 6265),
    ((49357244, -80586071, 231873), 6266),
    ((49318695, -80521475, 232132), 6268),
    ((49279710, -80457125, 232440), 6269),
    ((49240290, -80393015, 232793), 6270),
    ((49200452, -80329149, 233197), 6270),
    ((49160206, -80265534, 233663), 6271),
    ((49119558, -80202172, 234177), 6271),
    ((49078519, -80139064, 234716), 6272),
    ((49037085, -80076210, 235284), 6272),
    ((48995251, -80013611, 235873), 6272),
    ((48953015, -79951276, 236504), 6272),
    ((48910380, -79889215, 237205), 6272),
    ((48867358, -79827423, 237987), 6272),
    ((48823966, -79765898, 238862), 6271),
    ((48780203, -79704636, 239827), 6271),
    ((48736072, -79643650, 240861), 6270),
    ((48691576, -79582955, 241946), 6270),
    ((48646720, -79522548, 243052), 6269),
    ((48601508, -79462417, 244152), 6268),
    ((48555936, -79402562, 245259), 6267),
    ((48510005, -79342992, 246387), 6266),
    ((48463725, -79283721, 247556), 6265),
    ((48417081, -79224757, 248767), 6265),
    ((48370046, -79166075, 250021), 6266),
    ((48322623, -79107688, 251319), 6266),
    ((48274825, -79049625, 252699), 6264),
    ((48226666, -78991901, 254166), 6261),
    ((48178154, -78934525, 255709), 6259),
    ((48129283, -78877501, 257285), 6257),
    ((48080039, -78820835, 258872), 6255),
    ((48030414, -78764534, 260454), 6252),
    ((47980410, -78708605, 262044), 6250),
    ((47930022, -78653060, 263667), 6247),
    ((47879252, -78597903, 265339), 6244),
    ((47828100, -78543147, 267068), 6242),
    ((47776566, -78488807, 268849), 6239),
    ((47724644, -78434901, 270644), 6236),
    ((47672317, -78381440, 272440), 6233),
    ((47619564, -78328435, 274225), 6230),
    ((47566381, -78275906, 276018), 6226),
    ((47512768, -78223876, 277845), 6223),
    ((47458715, -78172383, 279706), 6219),
    ((47404202, -78121455, 281588), 6215),
    ((47349216, -78071102, 283482), 6211),
    ((47293739, -78021345, 285382), 6207),
    ((47237769, -77972218, 287319), 6202),
    ((47181319, -77923729, 289298), 6198),
    ((47124396, -77875890, 291295), 6194),
    ((47067004, -77828710, 293276), 6190),
    ((47009133, -77782201, 295225), 6185),
    ((46950780, -77736365, 297130), 6181),
    ((46891949, -77691221, 299017), 6176),
    ((46832632, -77646805, 300927), 6172),
    ((46772826, -77603148, 302875), 6167),
    ((46712527, -77560286, 304880), 6161),
    ((46651738, -77518244, 306929), 6156),
    ((46590464, -77477043, 308998), 6150),
    ((46528710, -77436693, 311063), 6144),
    ((46466472, -77397211, 313094), 6138),
    ((46403747, -77358631, 315101), 6132),
    ((46340542, -77320978, 317088), 6126),
    ((46276867, -77284279, 319069), 6120),
    ((46212733, -77248539, 321057), 6114),
    ((46148146, -77213761, 323060), 6109),
    ((46083116, -77179959, 325086), 6103),
    ((46017669, -77147137, 327147), 6097),
    ((45951824, -77115303, 329240), 6091),
    ((45885589, -77084476, 331338), 6084),
    ((45818969, -77054678, 333417), 6078),
    ((45751970, -77025934, 335468), 6071),
    ((45684604, -76998253, 337507), 6065),
    ((45616894, -76971626, 339543), 6058),
    ((45548858, -76946067, 341603), 6051),
    ((45480505, -76921609, 343695), 6045),
    ((45411848, -76898260, 345816), 6038),
    ((45342903, -76876038, 347974), 6031),
    ((45273693, -76854933, 350157), 6024),
    ((45204246, -76834928, 352357), 6018),
    ((45134580, -76816014, 354565), 6011),
    ((45064709, -76798194, 356761), 6005),
    ((44994648, -76781472, 358937), 5998),
    ((44924416, -76765865, 361094), 5991),
    ((44854026, -76751395, 363253), 5984),
    ((44783498, -76738064, 365412), 5976),
    ((44712855, -76725884, 367605), 5969),
    ((44642116, -76714849, 369843), 5961),
    ((44571298, -76704950, 372129), 5953),
    ((44500420, -76696176, 374473), 5946),
    ((44429498, -76688528, 376847), 5939),
    ((44358564, -76682007, 379246), 5931),
    ((44287632, -76676581, 381659), 5924),
    ((44216710, -76672226, 384068), 5917),
    ((44145814, -76668920, 386491), 5910),
    ((44074962, -76666647, 388924), 5903),
    ((44004179, -76665423, 391369), 5896),
    ((43933482, -76665249, 393826), 5889),
    ((43862880, -76666119, 396284), 5881),
    ((43792384, -76668024, 398745), 5873),
    ((43722011, -76670968, 401218), 5866),
    ((43651781, -76674960, 403737), 5858),
    ((43581709, -76679994, 406312), 5851),
    ((43511815, -76686080, 408956), 5839),
    ((43442192, -76693216, 411681), 5825),
    ((43372866, -76701405, 414461), 5811),
    ((43303888, -76710640, 417294), 5787),
    ((43235496, -76720865, 420161), 5755),
    ((43167458, -76732117, 423024), 5739),
    ((43099767, -76744365, 425914), 5724),
    ((43032444, -76757596, 428836), 5709),
    ((42965516, -76771791, 431784), 5694),
    ((42898994, -76786912, 434747), 5679),
    ((42832877, -76802934, 437700), 5664),
    ((42767158, -76819835, 440641), 5649),
    ((42701838, -76837575, 443596), 5635),
    ((42636918, -76856112, 446605), 5620),
    ((42572397, -76875379, 449711), 5605),
    ((42508266, -76895305, 452917), 5591),
    ((42444517, -76915830, 456205), 5577),
    ((42381135, -76936902, 459533), 5564),
    ((42318102, -76958476, 462866), 5550),
    ((42255395, -76980494, 466180), 5537),
    ((42193001, -77002902, 469463), 5523),
    ((42130914, -77025670, 472723), 5510),
    ((42069098, -77048765, 475966), 5501),
    ((42007537, -77072146, 479187), 5488),
    ((41946225, -77095791, 482399), 5477),
    ((41885112, -77119688, 485597), 5471),
    ((41824148, -77143816, 488766), 5468),
    ((41763310, -77168144, 491902), 5465),
    ((41702584, -77192647, 494976), 5463),
    ((41631854, -77221416, 498427), 5461),
    ((41561233, -77250343, 501684), 5459),
    ((41460474, -77291856, 505947), 5457),
    ((40132863, -77835670, 533053), 5510),
    ((40071520, -77860335, 533306), 5514),
    ((38601385, -78447925, 536377), 5453),
    ((38530219, -78475484, 536556), 5449),
    ((38459037, -78502834, 536750), 5444),
    ((38387845, -78529960, 536935), 5440),
    ((38316651, -78556857, 537096), 5436),
    ((38245440, -78583524, 537176), 5431),
    ((38174194, -78609929, 537168), 5427),
    ((38102902, -78636046, 537063), 5423),
    ((38031547, -78661821, 536929), 5418),
    ((37960106, -78687205, 536799), 5414),
    ((37888564, -78712146, 536723), 5409),
    ((37816915, -78736576, 536749), 5404),
    ((37745161, -78760436, 536828), 5399),
    ((37673301, -78783679, 536921), 5394),
